POSIXt,DateTime,TC0,TC1,TC2,TC3,TC4,TC5,TC6,TC7
1500649485,2017-07-21 15:04:45,15.765,16.826,15.974,15.799,15.912,16.897,17.291,25.523
1500649490,2017-07-21 15:04:50,15.700,17.082,16.039,15.862,15.976,16.962,17.613,25.714
1500649495,2017-07-21 15:04:55,15.765,17.146,16.103,15.864,15.911,17.025,17.805,25.715
1500649500,2017-07-21 15:05:00,15.701,17.275,16.103,15.862,15.976,17.155,17.869,25.779
1500649505,2017-07-21 15:05:05,15.829,17.405,16.232,15.927,16.040,17.219,18.192,25.778
1500649510,2017-07-21 15:05:10,15.765,17.532,16.295,15.928,16.040,17.284,18.191,25.842
1500649515,2017-07-21 15:05:15,15.764,17.533,16.425,15.926,16.232,17.413,18.319,25.842
1500649520,2017-07-21 15:05:20,15.893,17.790,16.361,15.992,16.169,17.478,18.449,25.842
1500649525,2017-07-21 15:05:25,15.829,17.531,16.297,15.928,16.103,21.915,19.477,25.843
1500649530,2017-07-21 15:05:30,15.765,17.597,16.038,15.928,16.167,19.216,19.734,26.545
1500649535,2017-07-21 15:05:35,15.829,17.597,16.037,15.992,16.232,18.572,19.413,26.097
1500649540,2017-07-21 15:05:40,15.892,17.919,16.168,16.056,16.168,18.378,19.284,25.649
1500649545,2017-07-21 15:05:45,15.957,18.110,16.232,16.056,16.297,18.248,19.284,24.754
1500649550,2017-07-21 15:05:50,16.086,18.047,16.297,16.121,16.233,17.992,19.220,23.922
1500649555,2017-07-21 15:05:55,16.086,18.173,16.617,16.120,16.233,18.121,19.284,23.345
1500649560,2017-07-21 15:06:00,16.085,18.239,16.683,16.314,16.360,17.992,19.285,22.897
1500649565,2017-07-21 15:06:05,16.086,18.432,16.811,16.119,16.425,18.120,19.284,22.961
1500649570,2017-07-21 15:06:10,16.215,18.303,16.875,16.120,16.362,18.249,19.286,22.705
1500649575,2017-07-21 15:06:15,16.214,18.367,17.005,16.313,16.424,18.121,19.349,22.575
1500649580,2017-07-21 15:06:20,16.215,18.367,16.940,16.248,16.553,18.185,19.349,22.513
1500649585,2017-07-21 15:06:25,16.280,18.561,17.005,16.183,16.425,18.378,19.478,22.511
1500649590,2017-07-21 15:06:30,16.150,18.432,17.068,16.248,16.361,18.379,19.477,22.576
1500649595,2017-07-21 15:06:35,16.214,18.625,17.261,16.314,16.555,18.442,19.478,22.576
1500649600,2017-07-21 15:06:40,16.344,18.625,17.134,16.313,16.426,18.442,19.606,22.640
1500649605,2017-07-21 15:06:45,16.344,18.753,17.326,16.249,16.619,18.313,19.670,22.767
1500649610,2017-07-21 15:06:50,16.408,18.881,17.455,16.312,16.555,18.378,19.669,22.704
1500649615,2017-07-21 15:06:55,16.344,18.880,17.326,16.313,16.554,18.442,19.798,22.640
1500649620,2017-07-21 15:07:00,16.408,18.880,17.456,16.313,16.618,18.571,19.862,22.447
1500649625,2017-07-21 15:07:05,16.472,18.882,17.456,16.378,16.619,18.635,19.927,22.319
1500649630,2017-07-21 15:07:10,16.409,18.945,17.454,16.377,16.682,18.699,19.863,22.319
1500649635,2017-07-21 15:07:15,16.473,18.945,17.520,16.378,16.683,18.699,19.863,22.448
1500649640,2017-07-21 15:07:20,16.602,19.074,17.583,16.314,16.683,18.699,20.055,22.511
1500649645,2017-07-21 15:07:25,16.472,19.265,17.712,16.441,16.683,18.763,20.184,22.512
1500649650,2017-07-21 15:07:30,16.473,19.266,17.777,16.376,16.746,18.892,20.184,22.382
1500649655,2017-07-21 15:07:35,16.535,19.330,17.777,16.505,16.617,18.828,20.311,22.511
1500649660,2017-07-21 15:07:40,16.537,19.394,17.841,16.441,16.681,18.892,20.376,22.703
1500649665,2017-07-21 15:07:45,16.601,19.394,17.905,16.441,16.746,19.021,20.503,22.703
1500649670,2017-07-21 15:07:50,16.602,19.460,17.905,16.507,16.682,18.957,20.504,22.641
1500649675,2017-07-21 15:07:55,16.602,19.587,17.969,16.570,16.683,19.020,20.505,22.703
1500649680,2017-07-21 15:08:00,16.795,19.587,18.098,16.698,16.682,19.214,20.634,22.384
1500649685,2017-07-21 15:08:05,16.665,19.651,18.163,16.570,16.747,19.213,20.569,22.448
1500649690,2017-07-21 15:08:10,16.666,19.780,18.099,16.570,16.875,19.086,20.760,22.446
1500649695,2017-07-21 15:08:15,16.730,19.780,18.099,16.634,16.875,19.213,20.825,22.575
1500649700,2017-07-21 15:08:20,16.730,19.843,18.292,16.570,16.746,19.279,20.890,22.638
1500649705,2017-07-21 15:08:25,16.794,19.844,18.291,16.570,16.811,19.086,20.761,22.703
1500649710,2017-07-21 15:08:30,16.859,19.843,18.356,16.634,16.875,19.342,20.953,22.446
1500649715,2017-07-21 15:08:35,16.858,19.907,18.420,16.570,16.875,19.406,21.018,22.574
1500649720,2017-07-21 15:08:40,16.921,20.036,18.484,16.827,16.810,19.342,21.082,22.574
1500649725,2017-07-21 15:08:45,16.795,19.907,18.484,16.698,17.003,19.406,21.017,22.575
1500649730,2017-07-21 15:08:50,16.923,20.163,18.484,16.698,17.002,19.277,21.082,22.701
1500649735,2017-07-21 15:08:55,16.987,20.163,18.548,16.763,16.875,19.341,21.145,22.702
1500649740,2017-07-21 15:09:00,16.988,20.164,18.485,16.698,16.939,19.470,21.273,22.702
1500649745,2017-07-21 15:09:05,16.988,20.227,18.549,16.762,16.940,19.535,21.338,22.639
1500649750,2017-07-21 15:09:10,17.117,20.228,18.742,16.826,16.939,19.599,21.146,22.510
1500649755,2017-07-21 15:09:15,16.988,20.420,18.678,16.827,17.004,19.791,21.338,22.445
1500649760,2017-07-21 15:09:20,16.987,20.485,18.741,16.891,17.003,19.727,21.403,22.445
1500649765,2017-07-21 15:09:25,17.116,20.485,18.742,16.763,17.004,19.856,21.339,22.445
1500649770,2017-07-21 15:09:30,17.115,20.484,18.805,16.891,17.196,19.727,21.466,22.573
1500649775,2017-07-21 15:09:35,17.116,20.549,18.805,16.826,17.131,19.793,21.532,22.445
1500649780,2017-07-21 15:09:40,17.181,20.549,18.934,16.956,17.131,20.048,21.530,22.509
1500649785,2017-07-21 15:09:45,17.245,20.740,18.935,16.892,17.196,19.985,21.595,22.318
1500649790,2017-07-21 15:09:50,17.245,20.805,18.998,16.954,17.131,20.049,21.723,22.317
1500649795,2017-07-21 15:09:55,17.245,20.741,18.934,17.083,17.131,20.241,21.723,22.382
1500649800,2017-07-21 15:10:00,17.246,20.933,18.998,16.956,17.261,20.371,21.787,22.509
1500649805,2017-07-21 15:10:05,17.309,20.935,18.999,17.021,17.196,20.307,21.786,22.445
1500649810,2017-07-21 15:10:10,17.374,20.997,19.190,17.084,17.324,20.242,21.851,22.508
1500649815,2017-07-21 15:10:15,17.245,21.125,19.191,17.019,17.260,20.499,21.787,22.380
1500649820,2017-07-21 15:10:20,17.374,21.124,19.191,17.084,17.452,20.434,21.980,22.445
1500649825,2017-07-21 15:10:25,17.438,21.061,19.319,17.212,17.260,20.368,22.045,22.572
1500649830,2017-07-21 15:10:30,17.373,21.061,19.321,17.020,17.324,20.434,22.044,22.445
1500649835,2017-07-21 15:10:35,17.374,21.253,19.321,17.149,17.389,20.433,22.172,22.445
1500649840,2017-07-21 15:10:40,17.502,21.253,19.320,17.148,17.260,20.434,22.173,22.381
1500649845,2017-07-21 15:10:45,17.631,21.381,19.384,17.213,17.388,20.563,22.171,22.317
1500649850,2017-07-21 15:10:50,17.631,21.317,19.512,17.084,17.452,20.562,22.300,22.381
1500649855,2017-07-21 15:10:55,17.503,21.446,19.576,17.148,17.517,20.691,22.107,22.381
1500649860,2017-07-21 15:11:00,17.632,21.445,19.448,17.213,17.453,20.755,22.236,22.317
1500649865,2017-07-21 15:11:05,17.631,21.508,19.577,17.213,17.390,20.818,22.173,22.381
1500649870,2017-07-21 15:11:10,17.631,21.574,19.640,17.342,17.581,20.820,22.362,22.251
1500649875,2017-07-21 15:11:15,17.696,21.574,19.640,17.278,17.581,20.819,22.301,22.508
1500649880,2017-07-21 15:11:20,17.761,21.511,19.706,17.212,17.580,20.691,22.364,22.381
1500649885,2017-07-21 15:11:25,17.567,21.637,19.769,17.342,17.518,20.756,22.427,22.381
1500649890,2017-07-21 15:11:30,17.696,21.701,19.834,17.341,17.518,20.947,22.365,22.444
1500649895,2017-07-21 15:11:35,17.761,21.702,19.770,17.341,17.710,21.076,22.492,22.316
1500649900,2017-07-21 15:11:40,17.697,21.766,19.899,17.341,17.646,21.076,22.556,22.444
1500649905,2017-07-21 15:11:45,17.825,21.766,19.962,17.341,17.645,21.076,22.557,22.508
1500649910,2017-07-21 15:11:50,17.889,21.958,19.898,17.341,17.710,21.076,22.620,22.572
1500649915,2017-07-21 15:11:55,17.825,21.893,19.898,17.406,17.711,21.012,22.557,22.572
1500649920,2017-07-21 15:12:00,17.889,21.830,20.025,17.407,17.710,21.013,22.749,22.700
1500649925,2017-07-21 15:12:05,17.889,21.958,19.963,17.405,17.774,21.077,22.621,22.508
1500649930,2017-07-21 15:12:10,17.954,21.894,20.027,17.470,17.710,21.075,22.748,22.444
1500649935,2017-07-21 15:12:15,17.954,21.957,20.155,17.470,17.710,21.012,22.812,22.636
1500649940,2017-07-21 15:12:20,17.955,21.957,20.026,17.599,17.774,21.140,22.876,22.508
1500649945,2017-07-21 15:12:25,17.953,22.150,20.154,17.534,17.774,21.204,22.812,22.573
1500649950,2017-07-21 15:12:30,18.083,22.086,20.219,17.534,17.775,21.076,22.941,22.508
1500649955,2017-07-21 15:12:35,18.083,22.023,20.155,17.535,17.839,21.204,23.068,22.700
1500649960,2017-07-21 15:12:40,18.147,22.087,20.219,17.599,17.775,21.204,23.005,22.508
1500649965,2017-07-21 15:12:45,18.146,22.215,20.219,17.599,17.840,21.075,23.133,22.699
1500649970,2017-07-21 15:12:50,18.211,22.214,20.284,17.663,17.839,21.205,23.069,22.636
1500649975,2017-07-21 15:12:55,18.276,22.214,20.284,17.728,17.967,21.332,23.068,22.444
1500649980,2017-07-21 15:13:00,18.212,22.150,20.347,17.599,17.839,21.334,23.005,22.315
1500649985,2017-07-21 15:13:05,18.148,22.406,20.410,17.663,17.965,21.461,23.069,22.252
1500649990,2017-07-21 15:13:10,18.148,22.214,20.413,17.792,18.032,21.525,23.133,22.252
1500649995,2017-07-21 15:13:15,18.211,22.343,20.412,17.663,17.968,21.397,23.133,22.124
1500650000,2017-07-21 15:13:20,18.340,22.405,20.476,17.792,18.032,21.397,23.261,22.187
1500650005,2017-07-21 15:13:25,18.403,22.277,20.413,17.792,17.902,21.268,23.199,22.123
1500650010,2017-07-21 15:13:30,18.276,22.471,20.542,17.857,17.967,21.396,23.326,22.060
1500650015,2017-07-21 15:13:35,18.340,22.470,20.604,17.792,18.095,21.332,23.453,22.124
1500650020,2017-07-21 15:13:40,18.404,22.535,20.669,17.985,17.837,21.269,23.390,22.060
1500650025,2017-07-21 15:13:45,18.404,22.534,20.540,17.791,17.967,21.332,23.453,22.058
1500650030,2017-07-21 15:13:50,18.403,22.598,20.733,17.921,17.968,21.397,23.453,22.059
1500650035,2017-07-21 15:13:55,18.403,22.725,20.732,17.984,17.966,21.461,23.454,22.060
1500650040,2017-07-21 15:14:00,18.405,22.663,20.796,17.984,18.160,21.525,23.517,22.059
1500650045,2017-07-21 15:14:05,18.404,22.662,20.733,17.984,17.967,21.526,23.391,21.930
1500650050,2017-07-21 15:14:10,18.533,22.727,20.797,17.984,18.095,21.654,23.454,21.930
1500650055,2017-07-21 15:14:15,18.405,22.726,20.863,17.922,18.159,21.589,23.517,21.995
1500650060,2017-07-21 15:14:20,18.468,22.789,20.926,18.113,18.160,21.524,23.582,21.995
1500650065,2017-07-21 15:14:25,18.469,22.790,20.925,17.986,18.094,21.654,23.581,21.995
1500650070,2017-07-21 15:14:30,18.661,22.919,20.798,18.113,18.031,21.847,23.711,22.059
1500650075,2017-07-21 15:14:35,18.534,22.790,21.054,17.986,18.160,21.717,23.773,22.059
1500650080,2017-07-21 15:14:40,18.598,22.982,20.991,18.113,18.223,21.717,23.709,21.995
1500650085,2017-07-21 15:14:45,18.791,22.982,20.990,18.113,18.223,21.589,23.773,22.059
1500650090,2017-07-21 15:14:50,18.726,22.982,21.119,18.113,18.159,21.653,23.775,22.187
1500650095,2017-07-21 15:14:55,18.662,23.110,21.119,18.113,18.160,21.846,23.774,22.251
1500650100,2017-07-21 15:15:00,18.727,22.982,21.119,18.113,18.161,21.847,23.774,22.187
1500650105,2017-07-21 15:15:05,18.661,22.982,21.119,18.114,18.160,21.846,23.838,22.059
1500650110,2017-07-21 15:15:10,18.726,22.983,21.118,18.178,18.224,21.846,23.902,22.059
1500650115,2017-07-21 15:15:15,18.983,23.111,21.184,18.178,18.224,21.974,23.965,22.123
1500650120,2017-07-21 15:15:20,18.854,23.047,21.183,18.114,18.225,21.974,23.838,22.188
1500650125,2017-07-21 15:15:25,18.920,23.110,21.375,18.178,18.223,21.846,23.837,22.251
1500650130,2017-07-21 15:15:30,18.983,23.238,21.183,18.242,18.223,21.846,23.965,22.315
1500650135,2017-07-21 15:15:35,19.114,23.046,21.376,18.178,18.288,22.038,23.902,22.186
1500650140,2017-07-21 15:15:40,19.047,23.174,21.376,18.243,18.225,22.167,23.902,22.187
1500650145,2017-07-21 15:15:45,18.984,23.238,21.440,18.114,18.288,22.038,23.903,22.252
1500650150,2017-07-21 15:15:50,19.112,23.238,21.376,18.308,18.288,22.039,24.030,22.251
1500650155,2017-07-21 15:15:55,19.113,23.238,21.439,18.371,18.288,22.231,23.902,22.315
1500650160,2017-07-21 15:16:00,19.177,23.365,21.504,18.371,18.288,22.295,23.965,22.251
1500650165,2017-07-21 15:16:05,19.048,23.303,21.439,18.308,18.288,22.360,24.030,22.251
1500650170,2017-07-21 15:16:10,19.048,23.302,21.439,18.370,18.289,22.360,24.031,22.188
1500650175,2017-07-21 15:16:15,19.177,23.365,21.632,18.242,18.480,22.425,24.094,22.251
1500650180,2017-07-21 15:16:20,19.177,23.367,21.568,18.370,18.480,22.552,24.094,22.315
1500650185,2017-07-21 15:16:25,19.177,23.430,21.697,18.307,18.481,22.424,24.094,22.380
1500650190,2017-07-21 15:16:30,19.177,23.494,21.632,18.372,18.417,22.360,24.286,22.187
1500650195,2017-07-21 15:16:35,19.177,23.366,21.697,18.371,18.417,22.425,24.094,22.251
1500650200,2017-07-21 15:16:40,19.177,23.431,21.760,18.307,18.353,22.553,24.222,22.187
1500650205,2017-07-21 15:16:45,19.176,23.494,21.697,18.372,18.418,22.616,24.350,22.188
1500650210,2017-07-21 15:16:50,19.241,23.621,21.761,18.371,18.417,22.552,24.350,21.994
1500650215,2017-07-21 15:16:55,19.242,23.559,21.697,18.435,18.480,22.616,24.286,22.059
1500650220,2017-07-21 15:17:00,19.177,23.430,21.826,18.371,18.417,22.682,24.350,22.060
1500650225,2017-07-21 15:17:05,19.306,23.558,21.760,18.370,18.483,22.745,24.286,21.995
1500650230,2017-07-21 15:17:10,19.242,23.622,21.826,18.565,18.546,22.680,24.350,21.995
1500650235,2017-07-21 15:17:15,19.370,23.558,21.953,18.563,18.545,22.809,24.349,22.059
1500650240,2017-07-21 15:17:20,19.434,23.751,21.954,18.562,18.544,22.872,24.414,21.995
1500650245,2017-07-21 15:17:25,19.370,23.751,21.889,18.565,18.545,22.938,24.414,22.059
1500650250,2017-07-21 15:17:30,19.434,23.750,21.953,18.563,18.610,22.874,24.350,22.186
1500650255,2017-07-21 15:17:35,19.434,23.814,21.890,18.563,18.610,22.937,24.542,21.930
1500650260,2017-07-21 15:17:40,19.435,23.878,21.953,18.629,18.482,22.810,24.542,22.123
1500650265,2017-07-21 15:17:45,19.435,23.815,21.954,18.564,18.481,22.938,24.542,22.187
1500650270,2017-07-21 15:17:50,19.434,23.750,22.018,18.628,18.481,22.937,24.543,22.123
1500650275,2017-07-21 15:17:55,19.563,23.878,22.146,18.564,18.610,22.872,24.542,21.867
1500650280,2017-07-21 15:18:00,19.435,23.878,22.209,18.629,18.610,22.937,24.478,21.930
1500650285,2017-07-21 15:18:05,19.563,23.941,22.081,18.630,18.547,23.065,24.414,21.995
1500650290,2017-07-21 15:18:10,19.693,24.005,22.210,18.565,18.675,23.002,24.606,22.059
1500650295,2017-07-21 15:18:15,19.628,24.007,22.211,18.693,18.739,23.129,24.669,22.059
1500650300,2017-07-21 15:18:20,19.564,24.007,22.147,18.693,18.673,23.066,24.606,21.994
1500650305,2017-07-21 15:18:25,19.564,24.006,22.209,18.628,18.610,23.129,24.670,21.865
1500650310,2017-07-21 15:18:30,19.692,24.006,22.210,18.629,18.610,23.129,24.607,21.674
1500650315,2017-07-21 15:18:35,19.692,24.006,22.209,18.692,18.738,23.130,24.606,21.995
1500650320,2017-07-21 15:18:40,19.692,24.006,22.210,18.821,18.674,23.386,24.607,22.123
1500650325,2017-07-21 15:18:45,19.756,24.070,22.210,18.758,18.674,23.386,24.798,22.123
1500650330,2017-07-21 15:18:50,19.692,24.134,22.275,18.758,18.738,23.387,24.798,22.187
1500650335,2017-07-21 15:18:55,19.821,24.134,22.274,18.757,18.867,23.387,24.863,22.315
1500650340,2017-07-21 15:19:00,19.757,24.133,22.274,18.757,18.804,23.449,24.799,22.380
1500650345,2017-07-21 15:19:05,19.821,24.134,22.530,18.886,18.803,23.386,24.798,22.380
1500650350,2017-07-21 15:19:10,19.756,24.133,22.402,18.949,18.803,23.642,24.862,22.252
1500650355,2017-07-21 15:19:15,19.820,24.198,22.402,18.822,18.995,23.513,24.926,22.251
1500650360,2017-07-21 15:19:20,19.821,24.262,22.403,18.757,18.803,23.579,24.863,22.251
1500650365,2017-07-21 15:19:25,19.885,24.198,22.403,18.822,18.867,23.642,24.926,22.317
1500650370,2017-07-21 15:19:30,19.950,24.262,22.403,18.950,18.867,23.643,24.990,22.380
1500650375,2017-07-21 15:19:35,19.886,24.262,22.531,18.886,18.867,23.643,24.862,22.315
1500650380,2017-07-21 15:19:40,19.949,24.262,22.595,18.886,18.931,23.771,24.926,22.251
1500650385,2017-07-21 15:19:45,19.885,24.325,22.467,18.950,18.930,23.707,24.926,22.379
1500650390,2017-07-21 15:19:50,19.821,24.262,22.467,18.887,18.995,23.707,25.054,22.123
1500650395,2017-07-21 15:19:55,20.014,24.326,22.659,18.886,18.996,23.770,25.054,22.059
1500650400,2017-07-21 15:20:00,20.014,24.326,22.660,18.887,18.931,23.899,25.054,22.123
1500650405,2017-07-21 15:20:05,20.014,24.390,22.660,18.887,18.932,23.835,25.119,21.995
1500650410,2017-07-21 15:20:10,19.950,24.453,22.660,19.014,18.995,23.899,25.119,21.931
1500650415,2017-07-21 15:20:15,20.143,24.454,22.725,19.142,18.996,23.899,25.183,21.804
1500650420,2017-07-21 15:20:20,20.078,24.454,22.851,19.078,18.996,23.898,25.182,21.995
1500650425,2017-07-21 15:20:25,20.143,24.518,22.723,19.080,18.996,24.027,25.182,21.931
1500650430,2017-07-21 15:20:30,20.207,24.454,22.661,19.142,18.932,23.964,25.245,21.994
1500650435,2017-07-21 15:20:35,20.207,24.518,22.851,19.079,18.996,23.963,25.311,21.995
1500650440,2017-07-21 15:20:40,20.207,24.581,22.787,19.016,19.059,24.283,25.247,22.124
1500650445,2017-07-21 15:20:45,20.207,24.582,22.788,19.079,19.060,24.091,25.374,22.188
1500650450,2017-07-21 15:20:50,20.208,24.517,22.851,19.016,18.996,24.092,25.311,22.251
1500650455,2017-07-21 15:20:55,20.208,24.645,22.916,19.143,18.996,24.156,25.247,22.187
1500650461,2017-07-21 15:21:01,20.271,24.709,22.979,19.207,19.125,24.221,25.182,22.059
1500650466,2017-07-21 15:21:06,20.271,24.709,22.852,19.144,19.061,24.156,25.311,22.060
1500650471,2017-07-21 15:21:11,20.336,24.646,22.980,19.143,19.060,24.220,25.374,22.188
