POSIXt,DateTime,TC0,TC1,TC2,TC3,TC4,TC5,TC6,TC7
1500650476,2017-07-21 15:21:16,20.271,24.710,22.980,19.143,19.060,24.347,25.374,21.995
1500650481,2017-07-21 15:21:21,20.271,24.837,22.981,19.144,19.060,24.219,25.374,22.060
1500650486,2017-07-21 15:21:26,20.272,24.773,23.044,19.079,19.124,24.219,25.375,22.187
1500650491,2017-07-21 15:21:31,20.335,24.774,23.109,19.143,19.060,24.412,25.310,22.187
1500650496,2017-07-21 15:21:36,20.464,24.774,23.044,19.208,19.190,24.347,25.374,21.995
1500650501,2017-07-21 15:21:41,20.528,24.774,23.107,19.336,19.253,24.412,25.374,21.996
1500650506,2017-07-21 15:21:46,20.464,24.901,22.980,19.272,19.316,24.348,25.374,21.930
1500650511,2017-07-21 15:21:51,20.463,24.774,23.172,19.208,19.190,24.348,25.503,21.930
1500650516,2017-07-21 15:21:56,20.400,24.902,23.172,19.337,19.316,24.348,25.694,21.994
1500650520,2017-07-21 15:22:00,20.400,24.966,23.173,19.207,19.124,24.412,25.630,21.867
1500650525,2017-07-21 15:22:05,20.528,24.964,23.172,19.271,19.189,24.475,25.630,21.932
1500650530,2017-07-21 15:22:10,20.528,24.964,23.237,19.401,18.996,24.476,25.566,21.867
1500650535,2017-07-21 15:22:15,20.656,25.029,23.109,19.208,19.318,24.412,25.566,21.994
1500650540,2017-07-21 15:22:20,20.528,25.029,23.238,19.338,19.253,24.412,25.758,21.994
1500650545,2017-07-21 15:22:25,20.528,25.028,23.300,19.336,19.316,24.540,25.757,21.931
1500650550,2017-07-21 15:22:30,20.657,25.093,23.300,19.273,19.253,24.539,25.630,21.930
1500650555,2017-07-21 15:22:35,20.657,25.029,23.300,19.402,19.253,24.540,25.694,21.995
1500650560,2017-07-21 15:22:40,20.657,25.029,23.301,19.401,19.381,24.667,25.631,21.995
1500650565,2017-07-21 15:22:45,20.657,25.093,23.301,19.465,19.317,24.540,25.822,22.124
1500650570,2017-07-21 15:22:50,20.722,25.094,23.364,19.337,19.318,24.540,25.949,21.995
1500650575,2017-07-21 15:22:55,20.786,25.029,23.365,19.401,19.381,24.604,25.822,22.060
1500650580,2017-07-21 15:23:00,20.722,25.156,23.428,19.336,19.382,24.541,25.822,21.994
1500650585,2017-07-21 15:23:05,20.721,25.221,23.493,19.401,19.317,24.412,25.823,21.930
1500650590,2017-07-21 15:23:10,20.721,25.222,23.493,19.401,19.254,24.604,25.886,21.932
1500650595,2017-07-21 15:23:15,20.786,25.157,23.493,19.465,19.254,24.540,25.950,22.123
1500650600,2017-07-21 15:23:20,20.721,25.221,23.429,19.465,19.317,24.605,25.887,22.188
1500650605,2017-07-21 15:23:25,20.721,25.157,23.430,19.466,19.382,24.731,25.887,22.187
1500650610,2017-07-21 15:23:30,20.785,25.285,23.557,19.401,19.445,24.732,25.950,22.123
1500650615,2017-07-21 15:23:35,20.851,25.221,23.492,19.529,19.511,24.861,25.950,22.122
1500650620,2017-07-21 15:23:40,20.978,25.221,23.557,19.659,19.445,24.860,25.950,22.058
1500650625,2017-07-21 15:23:45,20.786,25.158,23.622,19.530,19.510,24.797,26.014,22.059
1500650630,2017-07-21 15:23:50,20.851,25.348,23.685,19.594,19.382,24.796,26.078,22.060
1500650635,2017-07-21 15:23:55,20.915,25.349,23.621,19.658,19.382,24.796,26.141,22.060
1500650640,2017-07-21 15:24:00,20.979,25.412,23.684,19.530,19.510,24.733,26.141,22.188
1500650645,2017-07-21 15:24:05,20.914,25.222,23.557,19.466,19.382,24.731,26.141,22.124
1500650650,2017-07-21 15:24:10,20.980,25.349,23.685,19.657,19.510,24.860,26.078,22.188
1500650655,2017-07-21 15:24:15,20.914,25.350,23.621,19.594,19.447,24.925,25.949,22.060
1500650660,2017-07-21 15:24:20,20.979,25.348,23.750,19.594,19.510,24.861,26.078,22.123
1500650665,2017-07-21 15:24:25,21.043,25.540,23.813,19.722,19.511,24.860,26.142,21.996
1500650670,2017-07-21 15:24:30,20.979,25.477,23.686,19.659,19.638,24.924,26.142,21.995
1500650675,2017-07-21 15:24:35,21.043,25.476,23.814,19.594,19.639,24.925,26.014,21.931
1500650680,2017-07-21 15:24:40,21.107,25.412,23.750,19.596,19.510,24.925,26.077,21.867
1500650685,2017-07-21 15:24:45,21.043,25.412,23.815,19.724,19.574,24.988,26.141,21.931
1500650690,2017-07-21 15:24:50,20.979,25.477,23.815,19.595,19.639,24.925,26.078,21.995
1500650695,2017-07-21 15:24:55,21.108,25.540,23.878,19.787,19.575,25.053,26.014,21.995
1500650700,2017-07-21 15:25:00,21.172,25.540,23.879,19.722,19.704,24.989,25.950,21.995
1500650705,2017-07-21 15:25:05,21.236,25.413,23.942,19.723,19.702,24.988,26.078,21.803
1500650710,2017-07-21 15:25:10,21.107,25.540,23.878,19.851,19.639,24.989,26.079,22.059
1500650715,2017-07-21 15:25:15,21.109,25.477,23.942,19.851,19.575,25.180,26.014,21.867
1500650720,2017-07-21 15:25:20,21.173,25.541,24.006,19.851,19.575,25.115,25.950,22.059
1500650725,2017-07-21 15:25:25,21.237,25.541,24.006,19.853,19.575,25.117,26.144,22.124
1500650730,2017-07-21 15:25:30,21.236,25.540,24.134,19.786,19.703,25.117,26.207,21.931
1500650735,2017-07-21 15:25:35,21.172,25.603,24.071,19.788,19.703,25.181,26.207,21.868
1500650740,2017-07-21 15:25:40,21.108,25.668,24.071,19.851,19.703,25.180,26.270,22.060
1500650745,2017-07-21 15:25:45,21.235,25.669,24.071,19.724,19.704,25.181,26.269,22.060
1500650750,2017-07-21 15:25:50,21.237,25.669,24.197,19.916,19.831,25.182,26.333,22.188
1500650755,2017-07-21 15:25:55,21.236,25.797,24.134,19.917,19.767,25.180,26.270,22.251
1500650760,2017-07-21 15:26:00,21.236,25.732,24.070,19.917,19.767,25.118,26.206,22.252
1500650765,2017-07-21 15:26:05,21.236,25.733,24.263,19.852,19.831,25.308,26.206,22.253
1500650770,2017-07-21 15:26:10,21.236,25.798,24.134,19.916,19.768,25.244,26.334,22.251
1500650775,2017-07-21 15:26:15,21.365,25.732,24.198,19.852,19.767,25.180,26.206,22.251
1500650780,2017-07-21 15:26:20,21.235,25.796,24.262,19.981,19.894,25.309,26.334,22.124
1500650785,2017-07-21 15:26:25,21.237,25.797,24.262,19.982,19.767,25.246,26.270,22.187
1500650790,2017-07-21 15:26:30,21.301,25.732,24.199,19.916,19.897,25.246,26.143,22.253
1500650795,2017-07-21 15:26:35,21.236,25.733,24.263,19.980,19.961,25.373,26.207,22.188
1500650800,2017-07-21 15:26:40,21.300,25.732,24.326,19.980,20.024,25.373,26.142,22.251
1500650805,2017-07-21 15:26:45,21.237,25.797,24.263,19.981,19.896,25.373,26.333,22.252
1500650810,2017-07-21 15:26:50,21.365,25.797,24.390,20.109,19.960,25.309,26.271,22.124
1500650815,2017-07-21 15:26:55,21.300,25.796,24.454,19.980,19.960,25.436,26.206,22.252
1500650820,2017-07-21 15:27:00,21.429,25.733,24.454,19.917,20.024,25.437,26.143,22.253
1500650825,2017-07-21 15:27:05,21.558,25.796,24.519,19.981,20.024,25.437,26.333,22.252
1500650830,2017-07-21 15:27:10,21.492,25.797,24.455,20.109,19.896,25.309,26.335,22.188
1500650835,2017-07-21 15:27:15,21.430,25.860,24.455,20.171,20.025,25.437,26.398,22.124
1500650840,2017-07-21 15:27:20,21.493,25.797,24.519,20.108,20.153,25.500,26.334,22.252
1500650845,2017-07-21 15:27:25,21.494,25.988,24.455,20.045,20.090,25.629,26.335,22.253
1500650850,2017-07-21 15:27:30,21.493,25.988,24.454,20.173,20.089,25.501,26.397,22.379
1500650855,2017-07-21 15:27:35,21.493,25.988,24.519,20.173,20.090,25.501,26.461,22.252
1500650860,2017-07-21 15:27:40,21.558,25.861,24.455,20.174,20.154,25.565,26.462,22.126
1500650865,2017-07-21 15:27:45,21.686,25.988,24.581,20.174,20.153,25.692,26.527,22.316
1500650870,2017-07-21 15:27:50,21.622,25.987,24.646,20.173,20.218,25.693,26.462,22.252
1500650875,2017-07-21 15:27:55,21.622,26.051,24.519,20.237,20.025,25.693,26.589,22.253
1500650880,2017-07-21 15:28:00,21.622,26.051,24.518,20.173,20.089,25.693,26.718,22.251
1500650885,2017-07-21 15:28:05,21.622,26.306,24.519,20.238,20.217,25.757,26.781,22.188
1500650890,2017-07-21 15:28:10,21.686,25.988,24.582,20.303,20.153,25.631,26.782,22.251
1500650895,2017-07-21 15:28:15,21.622,26.243,24.710,20.303,20.154,25.693,26.909,22.251
1500650900,2017-07-21 15:28:20,21.751,26.307,24.646,20.238,20.154,25.692,26.909,22.123
1500650905,2017-07-21 15:28:25,21.685,26.243,24.712,20.238,20.154,25.885,26.845,22.252
1500650910,2017-07-21 15:28:30,21.814,26.244,24.647,20.431,20.281,25.757,26.718,22.316
1500650915,2017-07-21 15:28:35,21.687,26.307,24.646,20.367,20.218,25.692,26.846,22.445
1500650920,2017-07-21 15:28:40,21.750,26.244,24.711,20.431,20.217,25.694,26.910,22.509
1500650925,2017-07-21 15:28:45,21.815,26.372,24.774,20.238,20.218,25.757,26.846,22.188
1500650930,2017-07-21 15:28:50,21.814,26.372,24.710,20.366,20.282,25.692,27.039,22.316
1500650935,2017-07-21 15:28:55,21.751,26.307,24.775,20.431,20.281,25.758,27.038,22.317
1500650940,2017-07-21 15:29:00,21.752,26.498,24.775,20.367,20.281,25.885,27.101,22.316
1500650945,2017-07-21 15:29:05,21.943,26.561,24.712,20.431,20.281,25.885,26.973,22.443
1500650950,2017-07-21 15:29:10,21.942,26.434,24.839,20.366,20.282,25.949,27.100,22.315
1500650955,2017-07-21 15:29:15,21.878,26.498,24.838,20.431,20.410,25.949,27.101,22.573
1500650960,2017-07-21 15:29:20,21.943,26.562,24.840,20.431,20.410,25.948,27.100,22.316
1500650965,2017-07-21 15:29:25,21.944,26.435,24.967,20.494,20.410,25.949,27.101,22.252
1500650970,2017-07-21 15:29:30,21.943,26.563,24.904,20.559,20.346,26.014,27.101,22.380
1500650975,2017-07-21 15:29:35,21.944,26.562,24.711,20.495,20.282,25.950,27.164,22.251
1500650980,2017-07-21 15:29:40,22.008,26.562,24.902,20.432,20.282,26.013,27.100,22.251
1500650985,2017-07-21 15:29:45,22.007,26.562,25.031,20.431,20.347,26.078,27.228,22.251
1500650990,2017-07-21 15:29:50,22.007,26.626,24.967,20.430,20.539,26.015,27.292,22.252
1500650995,2017-07-21 15:29:55,21.944,26.626,25.031,20.624,20.411,26.206,27.164,22.252
1500651000,2017-07-21 15:30:00,21.943,26.562,25.031,20.623,20.346,26.078,27.165,22.124
1500651005,2017-07-21 15:30:05,22.070,26.753,25.095,20.559,20.346,26.141,27.421,22.253
1500651010,2017-07-21 15:30:10,21.944,26.626,25.095,20.559,20.347,26.141,27.421,22.253
1500651015,2017-07-21 15:30:15,22.008,26.753,25.158,20.560,20.475,26.142,27.230,22.188
1500651020,2017-07-21 15:30:20,22.008,26.754,25.158,20.688,20.283,26.142,27.229,22.251
1500651025,2017-07-21 15:30:25,22.071,26.690,24.968,20.689,20.410,26.205,27.292,22.251
1500651030,2017-07-21 15:30:30,22.199,26.691,25.159,20.688,20.475,26.141,27.420,22.252
1500651035,2017-07-21 15:30:35,22.135,26.626,25.222,20.688,20.412,25.949,27.421,22.252
1500651040,2017-07-21 15:30:40,22.200,26.754,25.223,20.625,20.538,26.205,27.421,22.253
1500651045,2017-07-21 15:30:45,22.264,26.754,25.159,20.752,20.603,26.269,27.421,22.253
1500651050,2017-07-21 15:30:50,22.264,26.818,25.158,20.688,20.603,26.269,27.229,22.188
1500651055,2017-07-21 15:30:55,22.265,26.882,25.223,20.688,20.602,26.205,27.420,22.253
1500651060,2017-07-21 15:31:00,22.264,26.881,25.223,20.753,20.667,26.205,27.421,22.188
1500651065,2017-07-21 15:31:05,22.199,26.881,25.351,20.688,20.603,26.270,27.484,22.252
1500651070,2017-07-21 15:31:10,22.264,26.818,25.287,20.753,20.667,26.205,27.486,22.253
1500651075,2017-07-21 15:31:15,22.264,26.945,25.223,20.816,20.668,26.268,27.676,22.252
1500651080,2017-07-21 15:31:20,22.201,26.945,25.287,20.816,20.539,26.205,27.675,22.317
1500651085,2017-07-21 15:31:25,22.264,26.945,25.287,20.880,20.667,26.270,27.675,22.443
1500651090,2017-07-21 15:31:30,22.329,27.009,25.223,20.688,20.668,26.269,27.549,22.379
1500651095,2017-07-21 15:31:35,22.328,27.072,25.287,20.816,20.668,26.269,27.676,22.381
1500651100,2017-07-21 15:31:40,22.393,27.009,25.287,20.946,20.732,26.396,27.548,22.316
1500651105,2017-07-21 15:31:45,22.329,27.072,25.287,20.880,20.732,26.270,27.612,22.380
1500651110,2017-07-21 15:31:50,22.393,27.072,25.287,20.817,20.796,26.269,27.739,22.381
1500651115,2017-07-21 15:31:55,22.393,27.009,25.415,20.880,20.860,26.333,27.612,22.444
1500651120,2017-07-21 15:32:00,22.392,27.008,25.287,20.881,20.795,26.333,27.803,22.572
1500651125,2017-07-21 15:32:05,22.329,27.073,25.351,20.880,20.796,26.398,27.739,22.318
1500651130,2017-07-21 15:32:10,22.458,27.199,25.351,20.946,20.731,26.205,27.804,22.381
1500651135,2017-07-21 15:32:15,22.522,27.201,25.350,20.880,20.797,26.461,27.867,22.381
1500651140,2017-07-21 15:32:20,22.521,27.071,25.287,20.946,20.796,26.397,27.740,22.507
1500651145,2017-07-21 15:32:25,22.521,27.137,25.479,20.882,20.860,26.461,27.740,22.380
1500651150,2017-07-21 15:32:30,22.521,27.136,25.479,20.946,20.797,26.524,27.868,22.316
1500651155,2017-07-21 15:32:35,22.521,27.263,25.415,21.009,20.796,26.461,27.804,22.380
1500651160,2017-07-21 15:32:40,22.584,27.137,25.478,21.009,20.796,26.525,27.867,22.252
1500651165,2017-07-21 15:32:45,22.585,27.199,25.543,21.009,20.923,26.460,27.932,22.252
1500651170,2017-07-21 15:32:50,22.522,27.263,25.479,20.946,20.924,26.461,27.931,22.188
1500651175,2017-07-21 15:32:55,22.522,27.328,25.607,21.009,20.860,26.524,27.932,22.251
1500651180,2017-07-21 15:33:00,22.714,27.201,25.607,20.880,20.925,26.588,27.931,22.316
1500651185,2017-07-21 15:33:05,22.649,27.264,25.480,21.009,20.989,26.525,27.804,22.317
1500651190,2017-07-21 15:33:10,22.713,27.392,25.607,21.009,20.988,26.653,27.931,22.444
1500651195,2017-07-21 15:33:15,22.714,27.328,25.606,21.074,20.988,26.716,27.996,22.508
1500651200,2017-07-21 15:33:20,22.586,27.391,25.543,21.011,20.988,26.652,27.931,22.380
1500651205,2017-07-21 15:33:25,22.778,27.329,25.671,21.073,20.989,26.588,27.868,22.508
1500651210,2017-07-21 15:33:30,22.712,27.328,25.734,21.074,20.989,26.524,27.995,22.508
1500651215,2017-07-21 15:33:35,22.649,27.392,25.734,21.138,20.925,26.524,28.122,22.445
1500651220,2017-07-21 15:33:40,22.714,27.329,25.670,21.073,21.054,26.525,28.123,22.508
1500651225,2017-07-21 15:33:45,22.715,27.391,25.735,21.138,21.052,26.717,27.932,22.316
1500651230,2017-07-21 15:33:50,22.778,27.392,25.862,21.074,21.053,26.653,28.123,22.444
1500651235,2017-07-21 15:33:55,22.778,27.392,25.862,21.075,21.052,26.717,28.060,22.379
1500651240,2017-07-21 15:34:00,22.779,27.519,25.799,21.137,21.053,26.654,28.122,22.574
1500651245,2017-07-21 15:34:05,22.778,27.456,25.734,21.009,21.054,26.653,28.187,22.701
1500651250,2017-07-21 15:34:10,22.842,27.392,25.863,21.138,21.118,26.461,28.123,22.764
1500651255,2017-07-21 15:34:15,22.842,27.455,25.798,21.137,21.116,26.716,28.059,22.573
1500651260,2017-07-21 15:34:20,22.971,27.518,25.798,21.137,21.181,26.844,27.996,22.572
1500651265,2017-07-21 15:34:25,22.778,27.519,25.863,21.201,21.118,26.781,27.995,22.636
1500651270,2017-07-21 15:34:30,22.906,27.328,25.928,21.202,21.052,26.845,27.995,22.573
1500651275,2017-07-21 15:34:35,22.842,27.392,25.926,21.203,21.116,26.781,28.124,22.444
1500651280,2017-07-21 15:34:40,22.970,27.390,25.862,21.202,21.181,26.781,28.059,22.445
1500651285,2017-07-21 15:34:45,22.970,27.519,26.055,21.265,21.244,26.781,28.060,22.508
1500651290,2017-07-21 15:34:50,22.970,27.583,25.799,21.138,21.117,26.781,28.122,22.573
1500651295,2017-07-21 15:34:55,23.034,27.583,26.055,21.266,21.181,26.781,28.123,22.509
1500651300,2017-07-21 15:35:00,22.969,27.583,26.053,21.202,21.244,26.844,28.187,22.701
1500651305,2017-07-21 15:35:05,23.098,27.646,25.927,21.201,21.244,26.972,28.122,22.509
1500651310,2017-07-21 15:35:10,23.034,27.646,26.054,21.203,21.373,26.972,28.185,22.381
1500651315,2017-07-21 15:35:15,23.036,27.584,26.054,21.331,21.246,26.973,28.314,22.381
1500651320,2017-07-21 15:35:20,23.035,27.520,26.118,21.394,21.246,26.845,28.314,22.381
1500651325,2017-07-21 15:35:25,23.034,27.520,26.119,21.330,21.309,26.972,28.441,22.508
1500651330,2017-07-21 15:35:30,23.099,27.774,26.118,21.395,21.245,26.908,28.378,22.444
1500651335,2017-07-21 15:35:35,22.971,27.710,26.054,21.394,21.245,26.908,28.441,22.380
1500651340,2017-07-21 15:35:40,23.035,27.838,26.119,21.330,21.117,26.845,28.377,22.381
1500651345,2017-07-21 15:35:45,23.099,27.773,26.182,21.268,21.245,26.845,28.379,22.380
1500651350,2017-07-21 15:35:50,23.162,27.838,26.055,21.331,21.245,27.037,28.379,22.316
1500651355,2017-07-21 15:35:55,23.099,27.711,26.055,21.396,21.438,26.974,28.440,22.252
1500651360,2017-07-21 15:36:00,23.035,27.775,26.055,21.395,21.246,27.036,28.378,22.379
1500651365,2017-07-21 15:36:05,23.098,27.773,26.056,21.331,21.309,26.974,28.442,22.188
1500651370,2017-07-21 15:36:10,23.291,27.774,26.119,21.330,21.309,27.036,28.505,22.252
1500651375,2017-07-21 15:36:15,23.163,27.837,26.246,21.331,21.245,26.972,28.570,22.253
1500651380,2017-07-21 15:36:20,23.163,27.965,26.183,21.331,21.309,27.037,28.569,22.188
1500651385,2017-07-21 15:36:25,23.226,27.902,26.182,21.331,21.373,27.100,28.698,22.445
1500651390,2017-07-21 15:36:30,23.227,27.902,26.120,21.459,21.309,26.908,28.697,22.317
1500651395,2017-07-21 15:36:35,23.162,27.902,26.182,21.459,21.246,27.036,28.761,22.316
1500651400,2017-07-21 15:36:40,23.291,27.838,26.310,21.330,21.565,27.228,28.569,22.443
1500651405,2017-07-21 15:36:45,23.228,27.838,26.246,21.587,21.502,27.228,28.441,22.380
1500651410,2017-07-21 15:36:50,23.291,27.774,26.374,21.459,21.502,27.164,28.505,22.445
1500651415,2017-07-21 15:36:55,23.291,27.901,26.374,21.459,21.310,27.229,28.568,22.379
1500651420,2017-07-21 15:37:00,23.227,27.838,26.310,21.588,21.501,27.227,28.441,22.316
1500651425,2017-07-21 15:37:05,23.292,27.838,26.311,21.715,21.438,27.100,28.379,22.444
1500651430,2017-07-21 15:37:10,23.291,27.901,26.246,21.459,21.437,26.973,28.505,22.316
1500651435,2017-07-21 15:37:15,23.354,27.901,26.374,21.523,21.310,27.100,28.506,22.443
1500651440,2017-07-21 15:37:20,23.227,27.965,26.438,21.588,21.373,27.035,28.633,22.445
1500651445,2017-07-21 15:37:25,23.355,27.964,26.438,21.588,21.309,27.037,28.569,22.381
1500651450,2017-07-21 15:37:30,23.291,28.028,26.311,21.587,21.374,27.164,28.633,22.508
1500651455,2017-07-21 15:37:35,23.227,27.965,26.375,21.525,21.566,27.163,28.633,22.444
1500651460,2017-07-21 15:37:40,23.292,27.965,26.439,21.588,21.502,27.037,28.697,22.509
1500651465,2017-07-21 15:37:45,23.355,27.902,26.565,21.587,21.502,27.100,28.698,22.380
1500651470,2017-07-21 15:37:50,23.291,28.028,26.310,21.524,21.502,27.164,28.696,22.571
