POSIXt,DateTime,TC0,TC1,TC2,TC3,TC4,TC5,TC6,TC7
1500651475,2017-07-21 15:37:55,23.356,28.092,26.502,21.524,21.502,27.164,28.569,22.316
1500651480,2017-07-21 15:38:00,23.355,28.093,26.502,21.715,21.501,27.228,28.632,22.252
1500651485,2017-07-21 15:38:05,23.419,28.156,26.502,21.524,21.501,27.227,28.760,22.316
1500651490,2017-07-21 15:38:10,23.356,28.092,26.502,21.716,21.566,27.228,28.761,22.251
1500651495,2017-07-21 15:38:15,23.483,28.093,26.566,21.716,21.565,27.228,28.760,22.187
1500651500,2017-07-21 15:38:20,23.420,28.092,26.566,21.652,21.629,27.037,28.697,22.251
1500651505,2017-07-21 15:38:25,23.611,28.029,26.629,21.716,21.565,27.228,28.761,21.997
1500651510,2017-07-21 15:38:30,23.612,28.092,26.630,21.715,21.565,27.228,28.824,22.251
1500651515,2017-07-21 15:38:35,23.483,28.092,26.630,21.716,21.502,27.229,28.888,21.995
1500651520,2017-07-21 15:38:40,23.419,28.156,26.567,21.651,21.437,27.228,28.888,21.994
1500651525,2017-07-21 15:38:45,23.420,28.093,26.567,21.716,21.566,27.228,28.951,22.187
1500651530,2017-07-21 15:38:50,23.547,28.092,26.566,21.717,21.566,27.291,28.952,22.060
1500651535,2017-07-21 15:38:55,23.612,28.092,26.694,21.652,21.566,27.228,28.824,22.252
1500651540,2017-07-21 15:39:00,23.548,28.093,26.629,21.716,21.565,27.228,28.824,22.253
1500651545,2017-07-21 15:39:05,23.548,28.156,26.501,21.716,21.502,27.228,28.760,22.125
1500651550,2017-07-21 15:39:10,23.548,28.092,26.756,21.651,21.565,27.356,28.888,22.250
1500651555,2017-07-21 15:39:15,23.483,28.220,26.631,21.716,21.566,27.228,28.887,22.251
1500651560,2017-07-21 15:39:20,23.612,28.093,26.694,21.778,21.629,27.228,28.951,22.188
1500651565,2017-07-21 15:39:25,23.611,28.093,26.757,21.716,21.566,27.101,28.889,22.188
1500651570,2017-07-21 15:39:30,23.676,28.093,26.694,21.653,21.566,27.165,28.889,22.316
1500651575,2017-07-21 15:39:35,23.611,28.092,26.694,21.716,21.629,27.357,29.015,22.252
1500651580,2017-07-21 15:39:40,23.612,28.092,26.694,21.717,21.631,27.228,28.951,22.059
1500651585,2017-07-21 15:39:45,23.676,28.092,26.694,21.780,21.630,27.292,28.888,22.059
1500651590,2017-07-21 15:39:50,23.548,28.156,26.694,21.716,21.629,27.292,28.952,21.994
1500651595,2017-07-21 15:39:55,23.612,28.284,26.821,21.716,21.567,27.100,28.951,22.059
1500651600,2017-07-21 15:40:00,23.739,28.219,26.758,21.844,21.502,27.164,28.888,22.060
1500651605,2017-07-21 15:40:05,23.676,28.157,26.694,21.843,21.692,27.227,28.888,22.059
1500651610,2017-07-21 15:40:10,23.548,28.220,26.694,21.972,21.629,27.292,28.951,22.060
1500651615,2017-07-21 15:40:15,23.740,28.283,26.887,21.972,21.629,27.356,28.889,21.995
1500651620,2017-07-21 15:40:20,23.675,28.284,26.822,21.909,21.629,27.228,28.953,22.123
1500651625,2017-07-21 15:40:25,23.804,28.284,26.758,21.908,21.694,27.290,28.952,21.995
1500651630,2017-07-21 15:40:30,23.676,28.283,26.758,21.973,21.694,27.292,28.952,22.058
1500651635,2017-07-21 15:40:35,23.868,28.283,26.821,21.845,21.629,27.227,29.015,21.932
1500651640,2017-07-21 15:40:40,23.612,28.283,26.885,21.973,21.694,27.163,29.015,21.995
1500651645,2017-07-21 15:40:45,23.612,28.220,26.822,21.972,21.694,27.227,29.080,21.995
1500651650,2017-07-21 15:40:50,23.740,28.284,26.948,21.780,21.567,27.227,29.079,21.931
1500651655,2017-07-21 15:40:55,23.804,28.220,26.821,21.908,21.695,27.227,28.952,22.123
1500651660,2017-07-21 15:41:00,23.803,28.347,26.822,21.844,21.758,27.228,29.015,22.123
1500651665,2017-07-21 15:41:05,23.804,28.346,26.693,21.780,21.567,27.229,29.015,22.187
1500651670,2017-07-21 15:41:10,23.677,28.284,26.886,21.780,21.758,27.291,28.951,22.252
1500651675,2017-07-21 15:41:15,23.804,28.347,26.948,21.908,21.823,27.419,28.888,22.251
1500651680,2017-07-21 15:41:20,23.805,28.348,26.885,21.972,21.823,27.357,28.888,22.123
1500651685,2017-07-21 15:41:25,23.868,28.284,26.758,21.780,21.694,27.356,28.952,22.123
1500651690,2017-07-21 15:41:30,23.804,28.347,26.886,21.972,21.758,27.483,28.952,21.994
1500651695,2017-07-21 15:41:35,23.804,28.347,27.012,21.908,21.822,27.355,29.015,21.931
1500651700,2017-07-21 15:41:40,23.869,28.285,26.949,21.844,21.630,27.292,29.079,21.867
1500651705,2017-07-21 15:41:45,23.804,28.283,27.013,21.844,21.886,27.354,29.079,21.931
1500651710,2017-07-21 15:41:50,23.868,28.220,27.013,21.972,21.886,27.355,29.015,21.995
1500651715,2017-07-21 15:41:55,23.867,28.348,27.013,21.972,21.822,27.292,29.206,21.932
1500651720,2017-07-21 15:42:00,23.804,28.348,26.950,22.037,21.759,27.292,29.016,21.994
1500651725,2017-07-21 15:42:05,23.804,28.347,26.949,21.907,21.758,27.291,29.143,22.058
1500651730,2017-07-21 15:42:10,23.804,28.285,27.077,21.972,21.694,27.228,29.206,21.995
1500651735,2017-07-21 15:42:15,23.804,28.537,26.885,21.909,21.693,27.291,29.270,21.868
1500651740,2017-07-21 15:42:20,23.932,28.474,26.950,22.036,21.630,27.292,29.142,22.059
1500651745,2017-07-21 15:42:25,23.868,28.412,27.076,21.972,21.759,27.355,29.207,21.995
1500651750,2017-07-21 15:42:30,23.996,28.411,27.076,21.909,21.695,27.228,29.079,22.060
1500651755,2017-07-21 15:42:35,23.996,28.474,27.013,21.973,21.822,27.356,29.143,22.123
1500651760,2017-07-21 15:42:40,23.869,28.475,27.077,21.972,21.758,27.355,29.270,22.060
1500651765,2017-07-21 15:42:45,23.868,28.347,26.884,22.037,21.951,27.355,29.142,22.059
1500651770,2017-07-21 15:42:50,23.805,28.410,27.077,22.037,21.950,27.355,29.143,22.059
1500651775,2017-07-21 15:42:55,23.933,28.537,27.077,21.973,21.823,27.419,29.078,21.995
1500651780,2017-07-21 15:43:00,23.869,28.474,27.077,21.907,21.759,27.355,29.206,21.866
1500651785,2017-07-21 15:43:05,23.997,28.411,27.078,22.037,21.822,27.356,29.270,21.994
1500651790,2017-07-21 15:43:10,23.997,28.411,27.141,22.101,21.758,27.292,29.334,21.995
1500651795,2017-07-21 15:43:15,24.061,28.475,27.077,21.972,21.822,27.292,29.206,21.930
1500651800,2017-07-21 15:43:20,23.996,28.475,27.013,22.035,21.823,27.482,29.144,21.995
1500651805,2017-07-21 15:43:25,24.059,28.539,27.140,22.037,21.822,27.418,29.206,21.867
1500651810,2017-07-21 15:43:30,23.933,28.475,27.014,21.972,21.823,27.420,29.270,21.932
1500651815,2017-07-21 15:43:35,23.997,28.539,27.077,21.973,21.822,27.228,29.206,21.804
1500651820,2017-07-21 15:43:40,23.997,28.537,27.077,22.036,21.758,27.292,29.334,21.801
1500651825,2017-07-21 15:43:45,23.997,28.538,27.077,22.036,21.759,27.355,29.334,21.803
1500651830,2017-07-21 15:43:50,24.060,28.602,27.078,22.037,21.822,27.355,29.271,21.930
1500651835,2017-07-21 15:43:55,23.932,28.665,27.078,22.101,21.823,27.484,29.207,21.803
1500651840,2017-07-21 15:44:00,23.932,28.602,27.204,21.972,21.887,27.355,29.334,21.995
1500651845,2017-07-21 15:44:05,23.995,28.538,27.078,22.036,21.950,27.355,29.143,21.995
1500651850,2017-07-21 15:44:10,24.061,28.538,27.076,21.972,21.823,27.420,29.270,21.997
1500651855,2017-07-21 15:44:15,23.997,28.475,27.142,22.165,21.823,27.483,29.208,21.996
1500651860,2017-07-21 15:44:20,24.060,28.602,27.142,21.973,21.822,27.484,29.207,21.996
1500651865,2017-07-21 15:44:25,24.060,28.475,27.077,22.037,21.822,27.419,29.207,21.995
1500651870,2017-07-21 15:44:30,23.997,28.539,27.141,22.101,21.887,27.483,29.270,21.995
1500651875,2017-07-21 15:44:35,24.061,28.538,27.141,22.037,21.950,27.420,29.206,21.995
1500651880,2017-07-21 15:44:40,24.061,28.475,27.077,22.101,21.886,27.419,29.143,22.060
1500651885,2017-07-21 15:44:45,24.061,28.474,27.076,22.101,21.823,27.484,29.207,22.060
1500651890,2017-07-21 15:44:50,24.125,28.602,27.077,22.165,21.886,27.420,29.270,21.995
1500651895,2017-07-21 15:44:55,24.125,28.602,27.205,21.972,21.822,27.484,29.271,21.867
1500651900,2017-07-21 15:45:00,24.061,28.602,27.077,22.101,21.758,27.420,29.334,21.932
1500651905,2017-07-21 15:45:05,24.125,28.539,27.141,22.165,21.822,27.419,29.333,21.931
1500651910,2017-07-21 15:45:10,24.125,28.601,27.205,22.229,21.950,27.547,29.269,21.996
1500651915,2017-07-21 15:45:15,24.061,28.602,27.078,22.228,21.886,27.484,29.270,22.123
1500651920,2017-07-21 15:45:20,24.125,28.539,27.203,22.038,21.823,27.483,29.334,22.060
1500651925,2017-07-21 15:45:25,24.061,28.602,27.205,21.972,21.822,27.484,29.397,22.059
1500651930,2017-07-21 15:45:30,24.316,28.602,27.205,22.164,21.822,27.483,29.270,22.060
1500651935,2017-07-21 15:45:35,24.061,28.538,27.267,22.037,22.079,27.610,29.206,21.931
1500651940,2017-07-21 15:45:40,24.188,28.601,27.268,22.101,21.886,27.483,29.334,21.739
1500651945,2017-07-21 15:45:45,24.060,28.601,27.269,22.164,22.013,27.483,29.334,21.866
1500651950,2017-07-21 15:45:50,24.188,28.538,27.141,22.101,21.823,27.483,29.334,21.995
1500651955,2017-07-21 15:45:55,24.252,28.602,27.141,22.229,22.079,27.484,29.334,22.059
1500651960,2017-07-21 15:46:00,24.188,28.665,27.205,22.228,21.823,27.419,29.270,21.867
1500651965,2017-07-21 15:46:05,24.189,28.602,27.205,22.037,21.950,27.483,29.334,22.060
1500651970,2017-07-21 15:46:10,24.189,28.603,27.205,22.037,21.821,27.419,29.398,21.931
1500651975,2017-07-21 15:46:15,24.189,28.603,27.268,22.227,22.014,27.484,29.397,21.932
1500651980,2017-07-21 15:46:20,24.125,28.666,27.268,22.229,21.886,27.547,29.397,21.867
1500651985,2017-07-21 15:46:25,24.253,28.602,27.205,22.165,21.822,27.675,29.270,22.058
1500651990,2017-07-21 15:46:30,24.188,28.602,27.332,22.229,21.950,27.548,29.461,21.996
1500651995,2017-07-21 15:46:35,24.253,28.666,27.333,22.164,21.950,27.548,29.398,21.931
1500652000,2017-07-21 15:46:40,24.189,28.602,27.270,22.230,21.951,27.483,29.335,21.930
1500652005,2017-07-21 15:46:45,24.317,28.601,27.333,22.037,21.951,27.484,29.397,21.867
1500652010,2017-07-21 15:46:50,24.316,28.666,27.268,22.230,22.015,27.482,29.334,21.801
1500652015,2017-07-21 15:46:55,24.253,28.666,27.333,22.165,22.015,27.482,29.398,21.803
1500652020,2017-07-21 15:47:00,24.380,28.666,27.268,22.229,21.952,27.548,29.462,21.867
1500652025,2017-07-21 15:47:05,24.317,28.603,27.332,22.165,21.886,27.483,29.461,21.867
1500652030,2017-07-21 15:47:10,24.253,28.603,27.396,22.293,21.951,27.483,29.398,21.996
1500652035,2017-07-21 15:47:15,24.253,28.666,27.333,22.229,22.014,27.547,29.397,21.995
1500652040,2017-07-21 15:47:20,24.316,28.601,27.332,22.230,21.950,27.547,29.397,21.995
1500652045,2017-07-21 15:47:25,24.253,28.540,27.332,22.165,21.950,27.739,29.461,21.996
1500652050,2017-07-21 15:47:30,24.253,28.730,27.397,22.229,21.823,27.484,29.462,21.932
1500652055,2017-07-21 15:47:35,24.316,28.730,27.332,22.230,21.886,27.547,29.525,22.187
1500652060,2017-07-21 15:47:40,24.317,28.793,27.334,22.231,22.014,27.738,29.399,22.250
1500652065,2017-07-21 15:47:45,24.253,28.729,27.333,22.230,21.950,27.611,29.462,22.125
1500652070,2017-07-21 15:47:50,24.253,28.666,27.333,22.229,21.951,27.611,29.398,22.123
1500652075,2017-07-21 15:47:55,24.316,28.793,27.333,22.293,22.015,27.612,29.525,22.187
1500652080,2017-07-21 15:48:00,24.381,28.667,27.397,22.294,22.079,27.483,29.334,21.995
1500652085,2017-07-21 15:48:05,24.317,28.731,27.333,22.420,22.078,27.676,29.335,21.867
1500652090,2017-07-21 15:48:10,24.318,28.666,27.269,22.357,22.143,27.484,29.525,21.995
1500652095,2017-07-21 15:48:15,24.254,28.729,27.460,22.293,22.015,27.547,29.462,21.867
1500652100,2017-07-21 15:48:20,24.317,28.793,27.396,22.230,22.079,27.610,29.462,22.187
1500652106,2017-07-21 15:48:26,24.381,28.793,27.398,22.166,22.079,27.547,29.461,22.252
1500652111,2017-07-21 15:48:31,24.446,28.794,27.460,22.293,22.142,27.676,29.525,22.315
1500652116,2017-07-21 15:48:36,24.317,28.857,27.396,22.230,22.142,27.675,29.461,22.252
1500652121,2017-07-21 15:48:41,24.446,28.666,27.397,22.230,22.142,27.674,29.525,22.188
1500652126,2017-07-21 15:48:46,24.317,28.730,27.460,22.229,22.079,27.612,29.335,22.187
1500652131,2017-07-21 15:48:51,24.318,28.793,27.333,22.229,22.078,27.738,29.462,21.995
1500652136,2017-07-21 15:48:56,24.509,28.729,27.460,22.231,22.143,27.675,29.461,21.995
1500652140,2017-07-21 15:49:00,24.445,28.793,27.523,22.229,22.079,27.739,29.398,21.995
1500652145,2017-07-21 15:49:05,24.382,28.730,27.460,22.357,22.079,27.739,29.525,21.931
1500652150,2017-07-21 15:49:10,24.317,28.794,27.524,22.230,22.079,27.739,29.462,21.803
1500652155,2017-07-21 15:49:15,24.381,28.857,27.331,22.358,22.079,27.802,29.462,21.803
1500652160,2017-07-21 15:49:20,24.381,28.857,27.460,22.485,22.143,27.611,29.461,21.931
1500652165,2017-07-21 15:49:25,24.381,28.920,27.460,22.294,22.207,27.611,29.525,21.932
1500652170,2017-07-21 15:49:30,24.317,28.793,27.523,22.421,22.142,27.802,29.462,21.930
1500652175,2017-07-21 15:49:35,24.572,28.858,27.588,22.358,22.143,27.739,29.589,21.995
1500652180,2017-07-21 15:49:40,24.381,28.857,27.524,22.422,22.080,27.676,29.462,21.995
1500652185,2017-07-21 15:49:45,24.509,28.857,27.524,22.293,22.207,27.803,29.589,21.995
1500652190,2017-07-21 15:49:50,24.446,28.920,27.524,22.293,22.143,27.739,29.589,21.802
1500652195,2017-07-21 15:49:55,24.444,28.920,27.460,22.294,22.078,27.675,29.653,21.739
1500652200,2017-07-21 15:50:00,24.446,28.857,27.588,22.486,22.207,27.612,29.589,21.931
1500652205,2017-07-21 15:50:05,24.382,28.856,27.588,22.422,22.143,27.675,29.525,22.060
1500652210,2017-07-21 15:50:10,24.446,28.921,27.524,22.358,22.079,27.611,29.589,22.059
1500652215,2017-07-21 15:50:15,24.382,28.985,27.587,22.422,22.143,27.802,29.526,22.188
1500652220,2017-07-21 15:50:20,24.510,28.794,27.461,22.357,22.271,27.739,29.589,22.059
1500652225,2017-07-21 15:50:25,24.573,28.857,27.589,22.422,22.208,27.738,29.589,22.059
1500652230,2017-07-21 15:50:30,24.382,28.794,27.524,22.486,22.207,27.738,29.462,21.932
1500652235,2017-07-21 15:50:35,24.573,28.921,27.525,22.487,22.143,27.740,29.589,22.252
1500652240,2017-07-21 15:50:40,24.573,28.856,27.461,22.487,22.143,27.740,29.589,22.124
1500652245,2017-07-21 15:50:45,24.573,28.794,27.588,22.486,22.271,27.740,29.462,22.189
1500652250,2017-07-21 15:50:50,24.510,28.857,27.524,22.423,22.272,27.803,29.462,22.252
1500652255,2017-07-21 15:50:55,24.510,28.793,27.588,22.486,22.335,27.930,29.398,22.251
1500652260,2017-07-21 15:51:00,24.381,28.793,27.460,22.486,22.334,28.058,29.461,22.251
1500652265,2017-07-21 15:51:05,24.510,28.857,27.588,22.486,22.272,28.059,29.462,22.060
1500652270,2017-07-21 15:51:10,24.574,28.919,27.525,22.485,22.335,28.122,29.333,22.253
1500652275,2017-07-21 15:51:15,24.573,28.920,27.524,22.550,22.336,28.250,29.397,22.189
1500652280,2017-07-21 15:51:20,24.510,28.857,27.588,22.551,22.464,28.250,29.335,22.253
1500652285,2017-07-21 15:51:25,24.574,28.857,27.588,22.550,22.400,28.312,29.462,22.252
1500652290,2017-07-21 15:51:30,24.637,28.920,27.589,22.678,22.399,27.994,29.462,22.317
1500652295,2017-07-21 15:51:35,24.637,29.048,27.589,22.678,22.336,27.996,29.589,22.316
1500652300,2017-07-21 15:51:40,24.574,28.857,27.716,22.550,22.336,28.058,29.589,22.253
1500652305,2017-07-21 15:51:45,24.637,28.985,27.588,22.550,22.464,28.249,29.717,22.252
1500652310,2017-07-21 15:51:50,24.765,29.112,27.652,22.550,22.336,28.122,29.653,22.381
1500652315,2017-07-21 15:51:55,24.574,28.985,27.652,22.741,22.335,28.186,29.716,22.253
1500652320,2017-07-21 15:52:00,24.574,29.112,27.589,22.744,22.336,28.186,29.718,22.445
1500652325,2017-07-21 15:52:05,24.637,28.984,27.652,22.615,22.336,28.122,29.716,22.252
1500652330,2017-07-21 15:52:10,24.573,29.048,27.716,22.742,22.464,28.250,29.717,22.380
1500652335,2017-07-21 15:52:15,24.574,28.921,27.652,22.742,22.528,28.250,29.653,22.381
1500652340,2017-07-21 15:52:20,24.638,29.049,27.653,22.614,22.336,28.249,29.652,22.380
1500652345,2017-07-21 15:52:25,24.702,28.984,27.652,22.680,22.528,28.250,29.653,22.444
1500652350,2017-07-21 15:52:30,24.702,29.048,27.716,22.743,22.655,28.187,29.653,22.444
1500652355,2017-07-21 15:52:35,24.766,28.984,27.652,22.806,22.592,28.314,29.652,22.316
1500652360,2017-07-21 15:52:40,24.766,29.049,27.652,22.807,22.529,28.506,29.590,22.316
1500652365,2017-07-21 15:52:45,24.829,29.048,27.717,22.743,22.592,28.250,29.654,22.252
1500652370,2017-07-21 15:52:50,24.830,29.111,27.716,22.743,22.592,28.314,29.717,22.252
1500652375,2017-07-21 15:52:55,24.830,29.112,27.715,22.744,22.848,28.379,29.717,22.380
1500652380,2017-07-21 15:53:00,24.830,29.048,27.780,22.806,22.656,28.379,29.717,22.317
1500652385,2017-07-21 15:53:05,24.830,28.985,27.780,22.871,22.592,28.314,29.589,22.252
1500652390,2017-07-21 15:53:10,24.831,29.049,27.780,22.872,22.528,28.250,29.718,22.381
1500652395,2017-07-21 15:53:15,24.830,29.175,27.843,22.744,22.528,28.250,29.846,22.444
1500652400,2017-07-21 15:53:20,24.830,29.111,27.844,22.745,22.720,28.186,29.844,22.316
1500652405,2017-07-21 15:53:25,24.830,29.112,27.780,22.679,22.591,28.314,29.780,22.253
1500652410,2017-07-21 15:53:30,24.766,29.112,27.844,22.871,22.592,28.314,29.972,22.316
1500652415,2017-07-21 15:53:35,24.830,29.112,27.843,22.871,22.591,28.250,30.035,22.315
1500652420,2017-07-21 15:53:40,24.831,29.176,27.844,22.871,22.656,28.250,29.971,22.315
1500652425,2017-07-21 15:53:45,24.830,29.112,27.843,22.807,22.592,28.186,30.035,22.445
1500652430,2017-07-21 15:53:50,24.894,29.239,27.843,22.871,22.592,28.251,29.972,22.380
1500652435,2017-07-21 15:53:55,24.830,29.239,27.780,22.744,22.656,28.441,29.908,22.444
1500652440,2017-07-21 15:54:00,24.958,29.240,27.844,22.871,22.657,28.378,29.908,22.508
1500652445,2017-07-21 15:54:05,24.831,29.239,27.971,23.001,22.592,28.314,29.972,22.508
1500652450,2017-07-21 15:54:10,24.831,29.303,27.971,22.999,22.592,28.505,30.099,22.444
1500652455,2017-07-21 15:54:15,24.958,29.430,27.907,22.744,22.784,28.441,29.972,22.445
1500652460,2017-07-21 15:54:20,24.894,29.367,27.907,22.935,22.657,28.441,29.972,22.509
1500652465,2017-07-21 15:54:25,24.958,29.367,27.908,22.871,22.720,28.441,30.099,22.444
1500652470,2017-07-21 15:54:30,24.957,29.429,28.035,22.999,22.592,28.505,30.036,22.380
